Date : 2022-03-25 20:06:27
Directory : e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders
Total : 567 files,  63248 codes, 1092 comments, 7848 blanks, all 72188 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\GUI\RewardGUIManager.cs                                                                   | C#            |        214 |         10 |         51 |        275 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\GUI\TurretSlotGUI.cs                                                                      | C#            |        116 |          4 |         30 |        150 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\Packs\ComponentBox.cs                                                                     | C#            |         40 |          2 |          9 |         51 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\Packs\Pack.cs                                                                             | C#            |         12 |          0 |          2 |         14 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\Packs\PackBox.cs                                                                          | C#            |         68 |          0 |         13 |         81 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\Packs\PackOfferManager.cs                                                                 | C#            |         98 |          0 |         23 |        121 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\RewardCalculator.cs                                                                       | C#            |        130 |          0 |         21 |        151 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\RewardLevelData.cs                                                                        | C#            |         14 |          0 |          2 |         16 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\RewardManager.cs                                                                          | C#            |        177 |          1 |         42 |        220 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\RewardSelector.cs                                                                         | C#            |         12 |          2 |          5 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Ship\ShipController.cs                                                                           | C#            |         73 |         20 |         17 |        110 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Ship\ShipDamageController.cs                                                                     | C#            |        144 |          0 |         35 |        179 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Ship\ShipManager.cs                                                                              | C#            |         74 |          1 |         14 |         89 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Templates\ActionController.cs                                                                    | C#            |        100 |          0 |         21 |        121 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Templates\ActionEffect.cs                                                                        | C#            |        171 |          5 |         37 |        213 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Templates\ActionStat.cs                                                                          | C#            |          0 |          0 |          2 |          2 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Templates\AttackPatternTemplate.cs                                                               | C#            |         14 |          0 |          5 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Templates\BaseEffectTemplate.cs                                                                  | C#            |        107 |          0 |         23 |        130 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Templates\MovementPatternTemplate.cs                                                             | C#            |         24 |          0 |          8 |         32 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Controllers\DroneController.cs                                              | C#            |         54 |          0 |         13 |         67 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Controllers\FollowerController.cs                                           | C#            |         74 |          2 |         31 |        107 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Controllers\SupportController.cs                                            | C#            |         72 |         11 |         15 |         98 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Controllers\TimedController.cs                                              | C#            |         44 |          0 |         11 |         55 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\AcidSprayEffect.cs                                                  | C#            |         82 |          1 |         18 |        101 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\ArtilleryEffect.cs                                                  | C#            |         56 |          0 |         13 |         69 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\BeamEffect.cs                                                       | C#            |         85 |          2 |         19 |        106 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\BlunderbussEffect.cs                                                | C#            |         82 |          2 |         18 |        102 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\BombFragEffect.cs                                                   | C#            |         25 |          0 |          9 |         34 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\BomberEffect.cs                                                     | C#            |         83 |          2 |         20 |        105 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\CometEffect.cs                                                      | C#            |         72 |          0 |         16 |         88 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\DisruptorEffect.cs                                                  | C#            |         82 |          2 |         18 |        102 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\EnhanceEffect.cs                                                    | C#            |         89 |          0 |         18 |        107 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\GuardianEffect.cs                                                   | C#            |         66 |          0 |         19 |         85 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\HealEffect.cs                                                       | C#            |         72 |          0 |         18 |         90 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\LancerEffect.cs                                                     | C#            |         73 |          0 |         15 |         88 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\LeechEffect.cs                                                      | C#            |         71 |          0 |         16 |         87 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\NukeEffect.cs                                                       | C#            |         89 |          1 |         23 |        113 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\PlasmaEffect.cs                                                     | C#            |         78 |          1 |         19 |         98 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\RayCasterEffect.cs                                                  | C#            |         78 |          8 |         19 |        105 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\SentryGunEffect.cs                                                  | C#            |         67 |          0 |         15 |         82 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\SharkEffect.cs                                                      | C#            |         67 |          0 |         15 |         82 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\ShellEffect.cs                                                      | C#            |         77 |          1 |         17 |         95 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\ShotgunEffect.cs                                                    | C#            |         67 |          0 |         18 |         85 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\SpawnerEffect.cs                                                    | C#            |         96 |          0 |         28 |        124 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\SpreadEffect.cs                                                     | C#            |         80 |          0 |         18 |         98 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\StingerEffect.cs                                                    | C#            |         91 |          0 |         20 |        111 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\Acid.cs                                                       | C#            |         36 |          0 |          7 |         43 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\Expose.cs                                                     | C#            |         41 |          0 |          6 |         47 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\Slug.cs                                                       | C#            |         27 |          2 |          9 |         38 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\StatusEffect.cs                                               | C#            |         40 |          0 |         12 |         52 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\Stun.cs                                                       | C#            |         20 |          0 |          6 |         26 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\Weaken.cs                                                     | C#            |         31 |          0 |          9 |         40 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\AgressiveEffect.cs                                                            | C#            |         21 |          0 |          4 |         25 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\BasicEffect.cs                                                                | C#            |         14 |          0 |          4 |         18 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\CheapEffect.cs                                                                | C#            |         15 |          0 |          4 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\EmpoweringEffect.cs                                                           | C#            |         67 |          0 |         18 |         85 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\EnfeeblingEffect.cs                                                           | C#            |         24 |          0 |          5 |         29 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\EnhancePerLevel.cs                                                            | C#            |         40 |          0 |          7 |         47 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\EnhancePerTurretCount.cs                                                      | C#            |         37 |          0 |          7 |         44 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\EnhanceRaw.cs                                                                 | C#            |         47 |          0 |          6 |         53 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\ExplosiveEffect.cs                                                            | C#            |         23 |          0 |          4 |         27 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\IncendiaryEffect.cs                                                           | C#            |         23 |          0 |          5 |         28 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\LegionaryEffect.cs                                                            | C#            |         41 |          0 |          9 |         50 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\MendingEffect.cs                                                              | C#            |         38 |          0 |          6 |         44 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\MercenaryEffect.cs                                                            | C#            |         32 |          0 |          5 |         37 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\ProdigyEffect.cs                                                              | C#            |         23 |          0 |          4 |         27 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\RelentlessEffect.cs                                                           | C#            |         21 |          0 |          4 |         25 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\ScrapperEffect.cs                                                             | C#            |         47 |          0 |          7 |         54 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\SeekerParticleComponent.cs                                                    | C#            |         43 |          0 |         14 |         57 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\ShieldedEffect.cs                                                             | C#            |         17 |          0 |          4 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\StoicEffect.cs                                                                | C#            |         17 |          0 |          6 |         23 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\VeteranEffect.cs                                                              | C#            |         26 |          0 |          6 |         32 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\ViciousEffect.cs                                                              | C#            |         52 |          6 |         12 |         70 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\IntegrityManager.cs                                                                       | C#            |         90 |          1 |         17 |        108 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\RewardList.cs                                                                             | C#            |         45 |          0 |         10 |         55 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\TurretConstructor.cs                                                                      | C#            |        109 |          7 |         20 |        136 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\TurretManager.cs                                                                          | C#            |         67 |          0 |         18 |         85 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\TurretSlot.cs                                                                             | C#            |         32 |          2 |          8 |         42 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\TurretVFXManager.cs                                                                       | C#            |         76 |          0 |         20 |         96 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Tutorial\TutorialBox.cs                                                                          | C#            |         61 |          0 |          8 |         69 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Tutorial\TutorialManager.cs                                                                      | C#            |         75 |          0 |         24 |         99 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Wave\WaveData.cs                                                                                 | C#            |         41 |         11 |          8 |         60 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Wave\WaveList.cs                                                                                 | C#            |          8 |          0 |          2 |         10 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Wave\WaveManager.cs                                                                              | C#            |        220 |          1 |         49 |        270 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                      | ShaderLab     |        109 |          2 |         33 |        144 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                            | ShaderLab     |        112 |          3 |         31 |        146 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                   | ShaderLab     |        109 |          2 |         33 |        144 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                              | ShaderLab     |        243 |          4 |         71 |        318 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                  | ShaderLab     |        241 |          4 |         66 |        311 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                       | ShaderLab     |        188 |         10 |         50 |        248 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                       | ShaderLab     |        183 |          8 |         50 |        241 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                           | ShaderLab     |         82 |          4 |         21 |        107 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                               | ShaderLab     |        183 |          8 |         50 |        241 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                       | ShaderLab     |        103 |          8 |         28 |        139 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                              | ShaderLab     |        122 |          4 |         33 |        159 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                                      | ShaderLab     |        243 |          4 |         71 |        318 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                   | ShaderLab     |         97 |          0 |         20 |        117 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                         | ShaderLab     |         63 |          2 |         20 |         85 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                  | ShaderLab     |        122 |          2 |         34 |        158 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                              | ShaderLab     |         62 |         10 |         14 |         86 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                                 | ShaderLab     |         76 |          7 |         19 |        102 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                                       | JSON          |        155 |          0 |          2 |        157 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMODUnity.csproj                                                                                                | XML           |        740 |          7 |          1 |        748 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMODUnityEditor.csproj                                                                                          | XML           |        747 |          7 |          1 |        755 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMODUnityResonance.csproj                                                                                       | XML           |        707 |          7 |          1 |        715 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMODUnityResonanceEditor.csproj                                                                                 | XML           |        715 |          7 |          1 |        723 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{2861d712-cc7c-4dd0-8274-8f413e40b021}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{3e16ab93-eeda-403f-8b4d-76d1e4912506}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{532a3b04-4b26-4099-b77d-2e16b8112fa1}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{8a3d9a47-5fd9-4ecb-80fa-357316a289e0}.xml                                                  | XML           |          4 |          0 |          1 |          5 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{8d22f724-ade5-41d8-adad-cbeda4b53b1a}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{b685700d-9e58-47d5-9d3b-e7328c4c31a2}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{c826cc76-a35c-43da-9887-d0bdf56c435e}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{d0ca47ad-748b-498f-8091-e790e59559f2}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{010a4235-5608-419c-bd50-f40195f9f41e}.xml                                              | XML           |         23 |          0 |          1 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{01c967dd-5825-4022-981e-3871e792c9be}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{07800f91-017c-44e6-9ceb-ec972d0c101c}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{08a0d387-3b28-4d05-9dd5-496aa59916ec}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{0921ff60-3b57-4f0d-b928-2c567d5d8a3d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{0ae49ac6-b366-4bb6-bd2a-60d64bf0e3e5}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{0c0c594e-f99f-4614-8cc1-4f9ebaffd04d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{0ea71cce-ab14-479d-9709-d7d7e2e9fe70}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{110ea17e-94e8-4be5-83a5-539b768b8443}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{116b266a-be67-442e-9658-c7ee865f877a}.xml                                              | XML           |         23 |          0 |          1 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{1231fb4d-4840-4839-a89f-15914e3d1c41}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{13846b12-3024-48a5-9e36-b909943c0a0c}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{18cae4d3-dd02-4471-af16-ffb25b14fa73}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{1b05dd7e-9d20-4513-8a81-aebc51f79b50}.xml                                              | XML           |         23 |          0 |          1 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{1cc760a3-fb0e-48b1-8d52-84bc31502e47}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{1fd584d2-5039-4a96-b82d-b82d7f682557}.xml                                              | XML           |         23 |          0 |          1 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{21105edf-5243-4ede-a0a8-e96b8830902c}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{22fae3a4-b422-4e43-8891-ab651d15586d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{277a5a5c-0ab8-452f-904f-1122df860ae5}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{28702203-1b12-4857-b258-c56604cc9bed}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{28c7f53d-a6b7-425d-ba52-f958b458403c}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{295b1001-a4e4-405a-b723-7a0073a97a6f}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{2a36d721-73c5-406b-822e-398235563906}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{2a737d58-083f-4470-8c95-8d551fbdc33d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{2d3056dc-2c0d-4249-a730-e3fbf4ba5565}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{36c70071-68d2-402b-988b-1b4c6348148d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{36ed1449-a0ab-4a74-9902-acc75e68a957}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{3809e76d-2f4f-47bd-9e79-8bafd8acd30c}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{3844e63b-ce72-412c-ad45-4b662a2b11b5}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{39c361ec-b529-487e-ab8e-66bc9f3ca3a9}.xml                                              | XML           |         23 |          0 |          1 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{3a51c4b9-0a81-4270-b1c4-aecf46952257}.xml                                              | XML           |         20 |          0 |          1 |         21 |
